date,day,hour_slot,patients_arrived,doctors_available,capacity_per_hour,avg_consultation_time,avg_waiting_time,load_ratio,peak_indicator
2026-01-01,Thursday,08:00-09:00,67,10,48,11.38,83.64,1.4,1
2026-01-01,Thursday,09:00-10:00,130,21,103,10.91,48.08,1.26,1
2026-01-01,Thursday,10:00-11:00,163,21,103,12.36,60.65,1.58,1
2026-01-01,Thursday,11:00-12:00,165,21,103,12.19,56.27,1.6,1
2026-01-01,Thursday,12:00-13:00,169,21,103,11.99,61.14,1.64,1
2026-01-01,Thursday,13:00-14:00,140,21,103,10.54,50.87,1.36,1
2026-01-01,Thursday,14:00-15:00,121,17,86,12.24,54.63,1.41,1
2026-01-01,Thursday,15:00-16:00,98,13,68,12.26,54.38,1.44,1
2026-01-01,Thursday,16:00-17:00,42,3,19,12.48,35.43,2.21,1
2026-01-02,Friday,08:00-09:00,75,6,32,11.97,55.95,2.34,1
2026-01-02,Friday,09:00-10:00,117,19,92,12.27,50.96,1.27,1
2026-01-02,Friday,10:00-11:00,158,19,92,13.62,63.18,1.72,1
2026-01-02,Friday,11:00-12:00,154,19,92,14.36,63.91,1.67,1
2026-01-02,Friday,12:00-13:00,131,19,92,13.05,57.06,1.42,1
2026-01-02,Friday,13:00-14:00,126,19,92,12.77,54.0,1.37,1
2026-01-02,Friday,14:00-15:00,120,18,87,11.88,59.61,1.38,1
2026-01-02,Friday,15:00-16:00,94,13,63,12.3,58.76,1.49,1
2026-01-02,Friday,16:00-17:00,59,1,4,12.53,34.0,14.75,1
2026-01-03,Saturday,08:00-09:00,54,7,38,12.87,39.06,1.42,1
2026-01-03,Saturday,09:00-10:00,79,11,56,12.69,55.25,1.41,1
2026-01-03,Saturday,10:00-11:00,105,11,56,11.52,72.11,1.88,1
2026-01-03,Saturday,11:00-12:00,114,11,56,12.2,73.77,2.04,1
2026-01-03,Saturday,12:00-13:00,94,11,56,12.08,60.56,1.68,1
2026-01-03,Saturday,13:00-14:00,80,11,56,10.03,53.12,1.43,1
2026-01-03,Saturday,14:00-15:00,75,10,50,12.31,59.08,1.5,1
2026-01-03,Saturday,15:00-16:00,80,2,9,11.75,37.63,8.89,1
2026-01-03,Saturday,16:00-17:00,45,1,4,12.59,30.35,11.25,1
2026-01-04,Sunday,08:00-09:00,28,8,39,11.38,17.06,0.72,0
2026-01-04,Sunday,09:00-10:00,58,12,60,13.25,39.12,0.97,1
2026-01-04,Sunday,10:00-11:00,65,12,60,11.72,38.86,1.08,1
2026-01-04,Sunday,11:00-12:00,78,12,60,11.28,50.4,1.3,1
2026-01-04,Sunday,12:00-13:00,68,12,60,12.13,37.4,1.13,1
2026-01-04,Sunday,13:00-14:00,68,12,60,12.44,47.87,1.13,1
2026-01-04,Sunday,14:00-15:00,40,10,52,11.99,32.42,0.77,0
2026-01-04,Sunday,15:00-16:00,45,7,36,12.97,41.38,1.25,1
2026-01-04,Sunday,16:00-17:00,25,0,0,12.32,26.21,0.0,0
2026-01-05,Monday,08:00-09:00,105,12,57,12.94,87.02,1.84,1
2026-01-05,Monday,09:00-10:00,141,19,91,11.39,56.89,1.55,1
2026-01-05,Monday,10:00-11:00,203,19,91,12.22,87.87,2.23,1
2026-01-05,Monday,11:00-12:00,215,19,91,12.04,83.79,2.36,1
2026-01-05,Monday,12:00-13:00,182,19,91,13.61,79.39,2.0,1
2026-01-05,Monday,13:00-14:00,150,19,91,12.42,65.28,1.65,1
2026-01-05,Monday,14:00-15:00,144,15,72,11.74,71.57,2.0,1
2026-01-05,Monday,15:00-16:00,113,8,37,12.24,71.4,3.05,1
2026-01-05,Monday,16:00-17:00,88,0,0,12.32,29.35,0.0,1
2026-01-06,Tuesday,08:00-09:00,75,6,28,11.92,79.4,2.68,1
2026-01-06,Tuesday,09:00-10:00,102,19,91,11.05,35.43,1.12,1
2026-01-06,Tuesday,10:00-11:00,150,19,91,13.36,55.62,1.65,1
2026-01-06,Tuesday,11:00-12:00,190,19,91,11.67,73.09,2.09,1
2026-01-06,Tuesday,12:00-13:00,125,19,91,13.67,53.93,1.37,1
2026-01-06,Tuesday,13:00-14:00,105,19,91,13.23,44.4,1.15,1
2026-01-06,Tuesday,14:00-15:00,108,15,73,11.4,51.27,1.48,1
2026-01-06,Tuesday,15:00-16:00,67,11,55,12.76,31.27,1.22,1
2026-01-06,Tuesday,16:00-17:00,60,4,19,11.85,41.07,3.16,1
2026-01-07,Wednesday,08:00-09:00,80,10,49,12.3,65.45,1.63,1
2026-01-07,Wednesday,09:00-10:00,108,18,87,12.74,43.91,1.24,1
2026-01-07,Wednesday,10:00-11:00,155,18,87,11.36,71.78,1.78,1
2026-01-07,Wednesday,11:00-12:00,162,18,87,11.23,70.77,1.86,1
2026-01-07,Wednesday,12:00-13:00,127,18,87,12.01,51.26,1.46,1
2026-01-07,Wednesday,13:00-14:00,106,18,87,12.47,35.81,1.22,1
2026-01-07,Wednesday,14:00-15:00,107,14,71,13.12,54.02,1.51,1
2026-01-07,Wednesday,15:00-16:00,79,10,47,12.19,84.73,1.68,1
2026-01-07,Wednesday,16:00-17:00,64,5,23,11.42,65.64,2.78,1
2026-01-08,Thursday,08:00-09:00,59,8,36,13.18,36.76,1.64,1
2026-01-08,Thursday,09:00-10:00,93,19,85,10.94,37.95,1.09,1
2026-01-08,Thursday,10:00-11:00,134,19,85,12.09,51.97,1.58,1
2026-01-08,Thursday,11:00-12:00,143,19,85,10.88,53.52,1.68,1
2026-01-08,Thursday,12:00-13:00,110,19,85,11.8,43.92,1.29,1
